StaplesBox,2600,2596,2608,2619,2650,2637,2713,2707,2707,2715,2717,2720,2720,2717,2716,2720,2766,2711,2712,2718,2718,2710,2712,2694,2690,2693,2691,2683,2682,2685,2685,2677,2726,2683,2686,2680,2736,2673,2672,2676,2704,2707,2708,2776,2719,2718,2720,2721,2721,2713,2719,2716,2719,2718,2720,2721,2715,2720,2720,2719,2720,2712,2720,2720,2705,2706,2719,2711,2720,2776,2720,2718,2710,2720,2721,2776,2709,2708,2709,2720,2710,2710,2721,2711,2708,2710,2710,2720,2707,0,2765,2709,2710,2720,2720,2716,2719,2710,2776,2719,2765,2767,2707,2716,2774,2758,2757,2693,2685,2740,2692,2705,2711,2706,2716,2716,2714,2708,2719,2720,2710,2709,2718,2710,2708,2720,2717,2719,2720,2719,2714,2707,2717,2713,2711,2700,2693,2674,2672,2661,2651,2662,2651,2668,2682,2682,2710,2767,2704,2770,2715,2700,2710,2713,2763,2697,2708,2702,2709,2714,2714,2712,2716,2704,2713,2714,2717,2763,2720,2710,2718,2716,2707,2718,2713,2707,2707,2700,2687,2697,2711,2700,2709,2698,2698,2691,2687,2664,2675,2646,2623,2605,2595,2572,2556,2605,2603,2576,2593,2637,2635,2656,2737,2694,2699,2700,2691,2745,2669,2676,2683,2675,2636,2634,2605,2558,2535,2544,2614,2547,2512,2519,2471,2472,2400,2397,2419,2442,2477,2508,2559,2468,2439,2424,2450,2473,2470,2450,2496,2411,2357,2357,2170,1993,0,1894,1890,0,1807,1776,0,1779,1877,0,1938,1935,0,2046,2221,2248,2321,2369,2366,2425,2503,2557,2632,2670,2676,2671,2675,2672,2691,2699,2702,2698,2710,2700,2766,2712,2701,2707,2702,2706,2761,2707,2700,2757,2685,2696,2701,2691,2685,2669,2726,2659,2641,2656,2611,2606,2601,2602,2606,2617,2649,2649,2669,2747,2712,2705,2772,2719,2707,2710,2717,2717,2718,2721,2719,2771
StaplesBox,2700,2710,2752,2706,2698,2700,2684,2674,2683,2682,2669,2685,2672,2669,2734,2683,2674,2664,2662,2682,2708,2720,2764,2720,2716,2745,2719,2718,2718,2714,2721,2717,2713,2716,2707,2710,2776,2720,2708,2719,2720,2721,2719,2720,2719,2720,2707,2710,2719,2721,2720,2721,2720,2718,2720,2719,2721,2709,2719,2712,2710,2720,2709,2710,2720,2718,2718,2707,2708,2718,2720,2777,2720,2717,2720,2710,2719,2717,2718,2721,2720,2775,2709,2718,2709,2720,2714,2694,2706,2691,2676,2692,2697,2706,2768,2715,2714,2705,2718,2776,2775,2771,2707,2719,2720,2776,2708,2713,2719,2720,2721,2718,2707,2719,2708,2707,2701,2752,2683,2676,2729,2658,2650,2661,2660,2667,2739,2691,2761,2768,2712,2704,2705,2714,2711,2711,2711,2712,2702,2710,2710,2713,2713,2713,2716,2704,2704,2714,2717,2707,2717,2719,2717,2709,2706,2707,2716,2717,2710,2706,2700,2700,2757,2698,2701,2712,2705,2690,2694,2693,2665,2660,2636,2623,2609,2601,2569,2559,2559,2548,2559,2574,2663,2585,2642,2660,2682,2694,2693,2701,2686,2682,2684,2666,2735,2683,2650,2624,2612,2577,2548,2545,2614,2567,2558,2542,2504,2453,2459,2410,2429,2464,2480,2463,2505,2501,2483,2522,2426,2444,2456,2457,2467,2445,2440,2387,2397,2294,2210,2034,1943,1850,1840,1782,1837,1808,1883,2008,2007,2113,2207,2281,2320,2396,2459,2455,2513,2591,2644,2660,2679,2674,2664,2683,2700,2764,2696,2710,2766,2711,2705,2701,2706,2763,2754,2754,2696,2697,2697,0,2691,2694,0,2701,2687,2738,0,2734,2671,2682,0,2663,2647,2631,2619,2601,2597,2594,2616,2631,2619,2665,2689,2750,2713,2714,2708,2712,2776,2710,2718,2708,2717,2720,2720,2775,2763,2704,2705,2711,2752,2755,2691,2692,2677,2680,2734,2730,2674,2669
StaplesBox,2672,2676,2660,2664,2726,2695,2774,2718,2708,2718,2719,2720,2720,2720,2719,2718,2710,2712,2720,2719,2720,2719,2721,2721,2720,2720,2710,2709,2720,2709,2721,2765,2720,2720,2719,2720,2776,2719,2708,2710,2721,2706,2716,2719,2720,2720,2718,2776,2721,2720,2720,2717,2718,2718,2709,2709,2718,2722,2719,2708,2711,2718,2707,2721,2714,2709,2720,2774,2720,2720,2718,2704,2715,2696,2681,2679,2680,2706,2766,2712,2715,2705,2717,2719,2720,2719,2719,2717,2717,2766,2710,2720,2711,2775,2709,2774,2720,2718,2717,2717,2711,2708,2762,2692,2671,2652,2662,2652,2661,2672,2673,2691,2701,2704,2713,2715,2704,2716,2713,2756,2712,2711,2709,2712,2709,2715,2707,2715,2709,2715,2713,2715,2716,2716,2716,2712,2707,2717,2708,2719,2718,2702,2713,2700,2687,2692,2700,2706,2701,2703,2700,2693,2689,2684,2659,2631,2632,2618,2580,2566,2556,2542,2551,2559,2576,2602,2617,2646,2685,2683,2685,2700,2678,2679,2684,2680,2728,2683,2669,2637,2609,2606,2550,2547,2546,2567,2559,2548,2529,2480,2478,2479,2394,2395,2386,2426,2501,2467,2559,2496,2488,2441,2424,2417,2440,2469,2458,2440,2420,2369,2238,2233,2161,1985,1888,1895,1811,1777,1784,1838,1944,1941,2051,2182,2258,2318,2360,2367,2416,2480,2559,2630,2672,2726,2670,2680,2672,2692,2707,2710,2711,2711,2701,2710,2710,2711,2757,2701,2697,2697,2706,2704,2701,2700,2691,2701,2687,2683,2672,2675,2650,2646,2623,2620,2605,2608,2598,2616,2620,2632,2654,2687,2692,2697,2715,2718,2719,2721,2709,2776,2719,2717,2718,2718,2720,2775,2717,2704,2700,2711,2708,2697,2691,2700,2690,2692,2681,2671,2681,2674,2673,2677,2738,2683,2657,2662,2700,2700,2714,2720,2720,2718,2717,2763,2716,2708,2710,2720,2709,2710
StaplesBox,2708,2720,2710,2711,2719,2719,2718,2719,2775,2721,2716,2719,2709,2720,2720,2717,2710,2720,2710,2719,2718,2709,2718,2721,2709,2719,2710,2720,2718,2776,2719,2719,2777,2707,2713,2769,2719,2714,2718,2709,2720,2775,2711,2719,2719,2721,2713,2709,2708,2716,2774,2714,2755,2692,2694,2679,2686,2707,2708,2704,2716,2707,2717,2717,2719,2720,2706,2717,2718,2715,2775,2708,2719,2710,2710,2707,2775,2718,2762,2716,2711,2706,2677,2652,2650,2662,2664,2652,2672,2678,2741,2704,2707,2711,2702,2704,2704,2711,2705,2712,2712,2711,2701,2709,2715,2714,2704,2702,2714,2710,2716,2718,2717,2720,2775,2718,2708,2715,2717,2716,2698,2756,2700,2760,2697,2756,2707,2710,2707,2696,2699,2692,2672,2657,2630,2610,2585,2582,2576,2559,2540,2541,2559,2589,2605,2644,2649,2672,2678,2749,2698,2687,2683,2675,2682,2681,2683,2682,2657,2686,2604,2596,2550,2539,2537,2552,2545,2524,2489,2489,2416,2445,2395,2425,2442,2485,2568,2500,2459,2420,2459,2454,2462,2471,2444,2420,2428,2363,2233,2080,2085,1984,1886,1796,1776,1787,1777,1905,1942,2062,2175,2273,2326,2382,2372,2441,2504,2573,2637,2634,2663,2683,2667,2672,2678,2707,2709,2711,2700,2710,2775,2700,2712,2700,2711,2704,2708,2705,2708,2700,2697,2700,2693,2694,2755,2748,2662,2652,2659,2649,2611,2607,2597,2670,2606,2616,2620,2647,2670,2693,2707,2704,2715,2707,2718,2720,2718,2784,2719,2719,2720,2707,2719,2720,2712,2780,2708,2697,2706,2768,2700,2682,2692,2691,2672,2672,2685,2685,2683,2683,2684,2672,2728,2674,2671,2690,2705,2719,2718,2719,2709,2717,2785,2719,2719,2716,2720,2720,2720,2715,2720,2720,2710,2707,2719,2716,2773,2718,2721,2721,2721,2720,2710,2784,2719,2722,2721,2720,2785,2718
StaplesBox,2774,2718,2708,2719,2784,2710,2717,2717,2786,2721,2719,2710,2784,2718,2721,2710,2721,2721,2719,2709,2710,2784,2709,2719,2720,2719,2718,2720,2714,2705,2776,2698,2680,2674,2670,2692,2761,2713,2716,2713,2718,2707,2718,2709,2719,2719,2721,2721,2721,2720,2722,2709,2709,2720,2720,2710,2717,2717,2705,2715,2707,2694,2672,2725,2648,2653,2662,2673,2681,2696,2692,2709,2713,2713,2712,2715,2712,2706,2712,2700,2775,2711,2711,2777,2714,2704,2712,2714,2704,2715,2716,2719,2719,2707,2708,2710,2710,2707,2781,2701,2711,2700,2700,2700,2702,2701,2702,2701,2759,2698,2694,2681,2682,2661,2633,2616,2580,2640,2569,2559,2545,2554,2594,2591,2608,2648,2673,2672,2689,2767,2692,2693,2677,2673,2671,2680,2682,2670,2635,2607,2576,2546,2547,2547,2559,2550,2524,2559,2454,2393,2396,2395,2408,2499,2475,2496,2480,2488,2446,2425,2497,2455,2473,2460,2453,2420,2400,2293,2289,2118,2011,1989,1830,1784,1779,1783,1812,1896,2001,2001,2184,2209,2280,2354,2396,2386,2456,2534,2611,2666,2660,2667,2683,2673,2668,2673,2687,2711,2712,2712,2709,2711,2709,2776,2712,2696,2708,2694,2695,2700,2699,2687,2687,2682,2683,2683,2681,2662,2660,2625,2616,2617,2621,2623,2603,2605,2633,2656,2692,2706,2704,2711,2715,2720,2717,2718,2709,2720,2710,2721,2720,2719,2707,2707,2782,2711,2707,2705,2707,2696,2680,2692,2735,2748,2674,2674,2682,2681,2672,2683,2674,2669,2660,2681,2697,2717,2719,2710,2720,2720,2720,2708,2719,2708,2720,2719,2710,2709,2719,2707,2717,2706,2720,2711,2710,2719,2717,2786,2720,2720,2708,2708,2720,2722,2718,2718,2709,2719,2720,2720,2709,2719,2720,2720,2711,2784,2718,2717,2772,2720,2717,2784,2719,2721,2721,2719,2721,2719,2719,2719
StaplesBox,2709,2711,2717,2720,2719,2718,2719,2717,2715,2691,2691,2758,2683,2690,2707,2701,2710,2714,2717,2718,2719,2718,2708,2720,2708,2712,2719,2718,2784,2708,2718,2709,2709,2710,2708,2706,2771,2768,2707,2687,2674,2683,2670,2654,2661,2648,2662,2683,2692,2701,2712,2714,2715,2713,2710,2708,2712,2709,2698,2695,2712,2697,2715,2705,2704,2715,2716,2767,2737,2718,2716,2705,2713,2708,2719,2717,2780,2711,2709,2708,2696,2691,2708,2712,2775,2700,2705,2696,2699,2690,2674,2646,2646,2620,2619,2585,2578,2559,2559,2538,2549,2566,2667,2645,2667,2675,2674,2674,2699,2679,0,2681,2676,0,2680,2673,2684,2652,2623,2589,2552,2548,2552,2539,2552,2539,2600,2486,2481,2441,2386,2394,2468,2405,2432,2477,2483,2446,2453,2422,2497,2455,2462,2462,2456,2424,2394,2277,2201,2011,1924,1831,1782,1777,1778,1816,1902,2017,2136,2303,2242,2303,2359,2412,2467,2539,2534,2612,2650,2672,2673,2748,2672,2691,2702,2707,2713,2776,2714,2699,2706,2712,2711,2712,2707,2706,2704,2702,2691,2765,2699,2691,2679,2672,2684,2672,2654,2648,2634,2619,2611,2609,2609,2669,2605,2646,2683,2701,2684,2711,2703,2717,2781,2719,2719,2720,2719,2718,2720,2720,2720,2719,2717,2712,2765,2704,2691,2701,2697,2691,2690,2676,2670,2679,2682,2674,2678,2683,2681,2670,2674,2662,2687,2712,2713,2721,2719,2709,2719,2720,2721,2720,2720,2718,2708,2711,2721,2784,2720,2718,2709,2720,2721,2721,2709,2721,2720,2720,2710,2721,2720,2784,2718,2720,2720,2721,2710,2710,2719,2720,2718,2721,2721,2709,2710,2715,2719,2784,2708,2719,2719,2710,2719,2718,2720,2774,2710,2708,2720,2720,2712,2720,2717,2710,2717,2707,2705,2717,2708,2691,2681,2684,2681,2699,2711,2715,2715,2771,2712,2719
StaplesBox,2710,2719,2720,2720,2708,2720,2709,2706,2717,2770,2718,2709,2718,2716,2716,2718,2696,2691,2752,2673,2661,2663,2660,2651,2672,2675,2680,2687,2694,2712,2704,2715,2713,2715,2700,2709,2705,2712,2711,2712,2710,2714,2712,2702,2714,2715,2706,2717,2707,2709,2784,2708,2709,2715,2716,2702,2705,2697,2700,2690,2705,2765,2712,2712,2700,2697,2696,2675,2680,2664,2638,2610,2601,2610,2571,2628,2537,2559,2571,2577,2605,2623,2651,2746,2680,2752,2700,2693,2683,2738,2680,2748,2680,2670,2636,2659,2559,2537,2544,2567,2628,2559,2596,2483,2438,2443,2396,2376,2404,2439,2480,2496,2490,2478,2456,2424,2438,2432,2444,2471,2454,2433,2400,2324,2377,2165,2025,1936,1914,1846,1767,1762,1875,1938,2005,2109,2215,2211,2272,2412,2400,2451,2457,2523,2602,2648,2672,2683,2682,2657,2672,2699,2706,2709,2711,2774,2707,2711,2711,2702,2705,2772,2708,2705,2691,2689,2701,2699,2680,2685,2674,2672,2672,2646,2637,2629,2600,2596,2606,2605,2623,2620,2633,2670,2753,2691,2707,2716,2717,2708,2718,2720,2721,2710,2783,2720,2709,2784,2780,2780,2715,2714,0,2708,2694,0,2704,2691,0,2691,2681,0,2678,2679,0,2675,2665,0,2672,2684,0,2684,2683,0,2664,2664,0,2667,2695,0,2717,2717,0,2708,2721,0,2715,2710,0,2715,2712,0,2711,2719,2709,2718,2784,2721,2719,2784,2718,2721,2784,2719,2710,2718,2709,2772,2720,2720,2716,2718,2709,2784,2719,2708,2719,2719,2784,2721,2720,2709,2718,2720,2709,2720,2719,2719,2710,2720,2720,2718,2710,2711,2719,2720,2718,2709,2773,2720,2715,2720,2708,2717,2719,2718,2719,2718,2715,2716,2705,2680,2674,2677,2680,2701,2711,2775,2716,2705,2717,2717,2712,2719,2709,2783,2718,2719,2720,2784
StaplesBox,2708,2773,2720,2719,2718,2719,2708,2704,2697,2701,2700,2672,2659,2662,2662,2656,2672,2672,2680,2707,2711,2713,2715,2714,2711,2712,2705,2701,2711,2710,2709,2710,2713,2778,2713,2714,2705,2713,2715,2706,2717,2718,2718,2718,2719,2719,2708,2708,2711,2760,2703,2702,2693,2771,2711,2699,2709,2706,2689,2676,2677,2660,2631,2687,2679,2588,2638,2559,2559,2541,2551,2590,2623,2651,2644,2664,2678,2692,2701,2690,2677,2683,2671,2741,2743,2725,2659,2618,2559,2552,2548,2528,2623,2559,2517,2530,2506,2506,2386,2394,2399,2470,2440,2470,2496,2488,2484,2518,2426,2440,2432,2455,2462,2446,2440,2402,2350,2216,2086,2081,1982,1891,1811,1770,1761,1777,1821,1916,2034,2154,2264,2325,2320,2366,2438,2559,2580,2581,2633,2656,2677,2684,2682,2678,2690,2708,2709,2712,2706,2701,2776,2706,2711,2712,2707,2760,2708,2705,2687,2763,2697,2692,2692,2672,2667,2666,2651,2662,2646,2600,2607,2605,2608,2606,2619,2623,2643,2686,2694,2706,2778,2706,2717,2718,2710,2720,2782,2721,2711,2708,2717,2719,2717,2715,2765,2708,2708,2708,2698,2680,2693,2683,2673,2683,2674,2682,2675,2680,2685,2681,2668,2672,2682,2710,2776,2718,2709,2715,2718,2718,2720,2720,2720,2717,2718,2708,2720,2710,2710,2708,2710,2721,2714,2718,2720,2711,2716,2709,2709,2714,2719,2720,2721,2721,2718,2721,2713,2720,2720,2719,2721,2721,2710,2721,2710,2719,2711,2773,2720,2720,2773,2720,2719,2720,2723,2720,2712,2708,2718,2709,2785,2720,2721,2709,2718,2722,2711,2710,2706,2706,2696,2758,2686,2682,2693,2697,2710,2715,2715,2708,2718,2718,2720,2706,2721,2784,2710,2720,2720,2711,2784,2720,2709,2707,2708,2708,2717,2710,2712,2710,2690,2746,2659,2661,2660,2664,2651,2672,2687,2754
StaplesBox,2705,2704,2766,2703,2710,2704,2706,2701,2712,2712,2713,2715,2716,2704,2716,2701,2777,2718,2780,2710,2718,2721,2720,2707,2707,2720,2706,2699,2703,2685,2700,2689,2696,2701,2702,2696,2762,2681,2665,2660,2660,2698,2620,2584,2581,2577,2557,2548,2559,2583,2581,2610,2638,2672,2687,2757,2697,2676,2672,2680,2674,2669,2666,2637,2625,2623,2559,2540,2549,2551,2559,2528,2505,2553,2445,2411,2386,2404,2444,2475,2460,2490,2486,2444,2457,2416,2496,2457,2456,2449,2432,2393,2303,2297,2154,2026,1993,1831,1840,1776,1768,1855,1854,1961,2084,2189,2275,2329,2326,2361,2433,2491,2577,2576,2625,2646,2681,2663,2673,2742,2681,2705,2706,2713,2710,2712,2712,2707,2712,2697,2759,2708,2709,2698,2703,2702,2699,2684,2693,2681,2669,2663,2721,2635,2617,2611,2620,2605,2596,2593,2682,2651,2681,2702,2712,2776,2718,2718,2717,2721,2720,2715,2720,2721,2720,2719,2720,2708,2714,2711,2697,2691,2701,2690,2745,2756,2670,2681,2684,2672,2670,2748,2672,2675,2675,2662,2663,2694,2682,2711,2709,2708,2710,2708,2716,2772,2720,2721,2716,2718,2709,2718,2719,2710,2719,2784,2718,2718,2720,2721,2766,2718,2721,2774,2719,2709,2719,2721,2771,2708,2718,2718,2720,2720,2708,2717,2720,2710,2709,2717,2721,2719,2718,2718,2720,2710,2707,2718,2784,2720,2718,2717,2720,2719,2721,2720,2713,2708,2720,2720,2711,2719,2707,2710,2690,2685,2672,2680,2700,2695,2707,2715,2717,2719,2718,2708,2707,2720,2718,2721,2719,2720,2709,2719,2716,2720,2719,2720,2719,2718,2779,2706,2712,2707,2700,2691,2728,2672,2658,2651,2649,2723,2669,2698,2763,2696,2712,2776,2705,2714,2702,2699,2706,2712,2708,2773,2698,2702,2713,2714,2711,2775,2715,2716,2708,2717,2769,2720,2719,2780
StaplesBox,2702,2698,2692,2683,2762,2707,2700,2702,2701,2707,2708,2708,2691,2745,2672,2649,2621,2591,2581,2581,2606,2537,2559,2581,2599,2605,2644,2664,2671,2678,2690,2687,2683,2734,2683,2678,2664,2672,2625,2595,2589,2549,2535,2615,2618,2566,2545,2496,2450,2412,2409,2374,2397,2440,2453,2509,2504,2474,2446,2417,2434,2503,2454,2450,2455,2457,2432,2394,2330,2187,2059,2044,1949,1862,1798,1764,1823,1799,1829,1957,2069,2175,2260,2325,2315,2381,2425,2484,2559,2559,2630,2661,2665,2675,2672,2680,2685,2707,2704,2700,2701,2770,2713,2709,2710,2711,2710,2706,2697,2696,2749,2701,2691,2696,2687,2690,2683,2683,2661,2720,2645,2672,2621,2609,2597,2598,2589,2627,2620,2656,2672,2701,2708,2712,2718,2708,2721,2711,2720,2709,2718,2718,2710,2709,2718,2712,2711,2706,2708,2707,2698,2693,2739,2685,2745,2683,2678,2672,2683,2681,2685,2685,2671,2656,2743,2710,2713,2781,2720,2721,2721,2720,2777,2781,2707,2723,2720,2718,2716,2718,2708,2708,2721,2710,2720,2717,2719,2717,2710,2780,2709,2709,2707,2708,2708,2710,2719,2780,2768,2722,2710,2710,2719,2719,2720,2711,2720,2720,2781,2721,2721,2720,2720,2720,2707,2708,2781,2721,2709,2719,2721,2711,2721,2719,2719,2720,2719,2709,2708,2716,2697,2687,2693,2684,2692,2687,2701,2711,2713,2718,2707,2707,2719,2713,2708,2766,2717,2719,2708,2717,2719,2706,2719,2720,2711,2768,2717,2706,2715,2707,2677,2670,2655,2652,2664,2663,2672,2681,2681,2697,2762,2774,2715,2715,2776,2712,2701,2711,2700,2772,2707,2707,2702,2715,2715,2712,2715,2704,2714,2706,2767,2720,2780,2706,2779,2716,2718,2771,2713,2697,2701,2692,2689,2705,2701,2711,2710,2707,2706,2695,2694,2742,2652,2698,2675,2648,2559,2559,2602,2559
