Rubiks,2449,2454,2453,2446,2454,2449,2446,2446,2423,2411,2392,2390,2303,2278,2261,2248,2271,2316,2303,2328,2336,2367,2466,2632,2672,2729,2707,2701,2690,2671,2631,2529,2504,2470,2471,2457,2505,2535,2523,2559,2589,2601,2614,2658,2650,2668,2720,2736,2726,2729,2694,2682,2673,2672,2704,2647,2637,2642,2618,2569,2508,2506,2400,2303,2272,2270,2277,2334,2371,2350,2341,2326,2337,2326,2326,2351,2345,2345,2410,2394,2402,2369,2355,2392,2339,2335,2334,2330,2316,2311,2297,2310,2315,2322,2321,2303,2287,2375,2460,2458,2640,2674,2661,2698,2641,2605,2602,2536,2488,2444,2433,2426,2427,2415,2442,2486,2502,2506,2529,2530,2553,2590,2617,2623,2636,2673,2634,2618,2641,2593,2593,2576,2606,2534,2483,2432,2425,2333,2275,2279,2256,2296,2298,2303,2290,2289,2303,2302,2297,2318,2331,2379,2358,2364,2364,2358,2355,2345,2357,2349,2330,2325,2303,2286,2279,2256,2261,2275,2262,2270,2303,2297,2365,2521,2591,2695,2664,2672,2658,2658,2645,2566,2559,2515,2477,2467,2478,2440,2484,2444,2439,2446,2484,2559,2587,2582,2610,2627,2670,2650,2646,2643,2687,2621,2599,2594,2589,2557,2576,2455,2383,2393,2317,2256,2272,2246,2269,2309,2303,2284,2252,2237,2241,2225,2243,2275,2278,2290,2303,2333,2334,2355,2345,2337,2367,2379,2366,2356,2392,2337,2333,2333,2334,2343,2282,2303,2387,2394,2513,2619,2669,2710,2651,2611,2579,2566,2548,2546,2529,2525,2548,2581,2576,2600,2606,2631,2697,2674,2664,2682,2690,2706,2753,2700,2704,2743,2705,2707,2700,2690,2700,2676,2643,2626,2596,2566,2559,2468,2415,2303,2275,2276,2315,2281,2378,2411,2376,2388,2396,2389,2418,2440,2443,2449,2455,2435,2444,2453,2444,2434,2424,2410,2391,2340,2334,2282,2264,2246,2253,2279
Rubiks,2360,2346,2425,2531,2630,2668,2740,2707,2694,2686,2647,2606,2531,2524,2475,2461,2514,2485,2488,2508,2548,2567,2595,2590,2616,2636,2658,2685,2678,2691,2675,2685,2692,2681,2661,2673,2653,2653,2635,2623,2595,2547,2475,2470,2347,2334,2249,2283,2395,2344,2365,2351,2338,2329,2336,2333,2328,2390,2340,2354,2367,2364,2349,2353,2340,2333,2339,2340,2329,2310,2310,2311,2303,2321,2323,2320,2287,2281,2321,2415,2403,2533,2604,2697,2674,2653,2652,2620,2546,2496,2503,2443,2432,2415,2425,2421,2440,2455,2466,2530,2483,2502,2546,2567,2598,2598,2620,2616,2637,2637,2609,2603,2588,2623,2577,2537,2510,2522,2453,2401,2303,2240,2235,2260,2296,2303,2291,2295,2281,2298,2301,2312,2336,2345,2340,2350,2363,2370,2365,2352,2359,2354,2361,2354,2339,2319,2303,2281,2278,2310,2266,2276,2278,2283,2282,2373,2484,2592,2646,2664,2674,2665,2651,2620,2621,2567,2531,2485,2473,2467,2454,2438,2432,2444,2460,2451,2469,2496,2542,2548,2575,2634,2610,2672,2633,2635,2637,2633,2623,2585,2592,2558,2559,2493,2417,2340,2340,2264,2209,0,2235,2254,0,2294,2308,0,2303,2303,0,2236,2234,0,2242,2269,0,2275,2303,0,2315,2328,2328,2335,2342,2366,2383,2376,2419,2364,2365,2346,2325,2329,2335,2314,2281,2276,2384,2380,2609,2600,2650,2683,2684,2651,2633,2566,2546,2532,2530,2536,2533,2537,2576,2606,2608,2610,2666,2654,2683,2722,2687,2691,2704,2712,2711,2712,2711,2697,2707,2699,2697,2676,2650,2627,2635,2619,2545,2487,2365,2321,2264,2260,2279,2323,2355,2410,2379,2385,2397,2396,2400,2459,2459,2452,2455,2468,2456,2443,2436,2425,2419,2389,2334,2327,2268,2252,2277,2285,2281,2301,2310,2381,2468,2587,2673,2668,2682,2707,2698,2661
Rubiks,2497,2500,2527,2470,2469,2485,2512,2516,2537,2576,2623,2608,2648,2645,2658,2669,2731,2692,2689,2684,2685,2674,2663,2657,2656,2637,2630,2588,2594,2546,2465,2351,2303,2249,2290,2357,2365,2354,2334,2341,2334,2378,2330,2345,2337,2347,2364,2410,2354,2392,2343,2349,2331,2326,2309,2310,2321,2339,2302,2303,2320,2317,2296,2303,2288,2335,2467,2602,2556,2622,2672,2671,2640,2599,2595,2535,2484,2453,2432,2422,2434,2427,2435,2446,2460,2469,2497,2533,2558,2594,2593,2602,2619,2619,2628,2608,2663,2604,2591,2577,2579,2567,2542,2488,2432,2443,2357,2279,2240,2263,2258,2297,2295,2291,2294,2291,2303,2296,2303,2332,2379,2359,2369,2361,2355,2363,2360,2357,2363,2387,2335,2320,2296,2277,2261,2266,2274,2272,2267,2312,2416,2515,2517,2620,2660,2680,2662,2650,2632,2593,2548,2512,2531,2487,2435,2433,2439,2421,2441,2460,2489,2485,2517,2554,2594,2622,2603,2664,2623,2619,2641,2645,2649,2622,2605,2572,2581,2576,2528,2485,2413,2412,2327,2273,2224,2288,2240,2249,2290,2303,2280,2237,2246,2237,2276,2250,2283,2303,2310,2310,2363,2332,0,2339,2355,0,2374,2361,0,2348,2367,0,2343,2347,0,2335,2326,0,2308,2289,0,2279,2356,0,2476,2606,2652,2646,2673,2665,2627,2636,2567,2537,2551,2574,2532,2521,2586,2576,2581,2623,2622,2672,2660,2653,2732,2684,2696,2712,2712,2699,2754,2697,2748,2687,2695,2695,2682,2640,2622,2616,2559,2559,2485,2372,2311,2279,2263,2303,2289,2311,2400,2362,2390,2433,2395,2410,2425,2442,2459,2454,2450,2440,2442,2444,2443,2440,2420,2455,2369,2321,2258,2252,2262,2257,2311,2303,2319,2320,2349,2423,2548,2632,2685,2701,2687,2732,2685,2646,2576,2534,2531,2483,2461,2453,2490,2477,2513,2542
Rubiks,2610,2637,2622,2646,2661,2670,2681,2692,2693,2687,2692,2681,2668,2675,2643,2640,2649,2615,2581,2576,2501,2414,2320,2317,2268,2275,2326,2381,2364,2334,2337,2340,2336,2335,2349,2353,2366,2367,2365,2365,2363,2341,2340,2377,2378,2335,2316,2316,2320,2301,2303,2303,2356,2303,2294,2294,2300,2372,2510,2597,2641,2657,2668,2662,2646,2647,2592,2518,2460,2445,2434,2432,2416,2427,2441,2472,2481,2488,2491,2524,2554,2571,2606,2614,2627,2634,2602,2608,2606,2584,2559,2555,2523,2507,2549,2439,2362,2291,2225,2255,2260,2303,2296,2332,2294,2274,2297,2303,2325,2323,2325,2350,2359,2359,2359,2360,2355,2362,2405,2342,2327,2329,2320,2286,2265,2272,2268,2279,2279,2270,2320,2411,2523,2519,2619,2660,2670,2672,2665,2650,2577,2536,2520,2516,2504,2456,2428,2432,2440,2455,2471,2471,2473,2506,2547,2593,2591,2585,2634,2636,2628,2644,2643,2636,2623,2661,2581,2571,2556,2559,2499,2427,2355,2348,2280,2241,2226,2300,2274,2312,2266,2264,2255,2234,2244,2261,2262,2275,2287,2311,2332,2373,2329,2349,2356,2357,2378,2359,2358,2366,2340,2366,2324,2300,2303,2261,2315,2438,2568,2639,2665,2666,2661,2628,2596,2556,2558,2566,2546,2529,2551,2540,2597,2580,2620,2638,2633,2647,2668,2687,2687,2704,2697,2699,2753,2712,2696,2704,2697,2709,2699,2686,2650,2660,2633,2608,2567,2508,2410,2321,2310,2275,2258,2269,2277,2320,2401,2380,2394,2380,2413,2408,2427,2451,2449,2455,2451,2486,2456,2449,2452,2428,2416,2452,2378,2327,2286,2281,2259,2253,2270,2295,2285,2311,2335,2365,2485,2529,2594,2670,2743,2707,2683,2691,2670,2609,2547,2547,2498,2470,2512,2515,2504,2537,2532,2598,2592,2606,2674,2658,2657,2712,2721,2681,2691,2693,2722,2692,2678,2663
Rubiks,2674,2641,2617,2633,2601,2550,2483,2367,2282,2265,2258,2303,2352,2354,2348,2352,2329,2327,2335,2320,2340,2355,2369,2360,2366,2365,2344,2350,2331,2330,2313,2315,2366,2321,2310,2296,2320,2320,2312,2303,2302,2281,2335,2428,2419,2529,2610,2650,2667,2652,2628,2636,2612,2493,2469,2442,2444,2435,2420,2429,2436,2456,2458,2496,2577,2524,2559,2585,2611,2610,2681,2638,2623,2620,2604,2587,2622,2566,2553,2534,2470,2402,2328,2260,2246,2241,2273,2297,2303,2281,2284,2291,2303,2295,2311,2335,2353,2346,2409,2355,2369,2362,2359,2367,2363,2351,2321,2309,2287,2333,2275,2268,2274,2309,2265,2274,2348,2358,2515,2590,2638,2663,2672,2674,2662,2657,2559,2553,2468,2442,2435,2445,2429,2432,2441,2449,2480,2507,2556,2584,2576,2616,2635,2634,2623,2623,2687,2644,2647,2623,2651,2593,2579,2575,2537,2476,2401,2309,2251,2219,2245,2244,2254,2300,2298,2300,2265,2243,2240,2232,2249,2263,2282,2295,2315,2318,2342,2346,2364,2365,2370,2380,2356,2359,2354,2341,2329,2335,2321,2303,2286,2328,2378,2498,2604,2663,2644,2664,2661,2633,2675,2577,2532,2539,2531,2524,2533,2545,2566,2606,2615,2626,2633,2656,2675,2680,2689,2703,2708,2711,2707,2708,2708,2749,2708,2695,2693,2693,2672,2646,2631,2627,2534,2535,2427,2349,2288,2260,2274,2309,2375,2374,2439,2382,2376,2414,2410,2423,2432,2446,2458,2445,2451,2446,2438,2429,2424,2411,2414,2410,2335,2280,2269,2261,2263,2262,2289,2346,2335,2379,2462,2468,2559,2660,2689,2697,2745,2675,2672,2625,2559,2504,2465,2470,2507,2470,2502,2559,2559,2588,2600,2606,2627,2649,2672,2673,2724,2687,2693,2682,2691,2676,2673,2673,2648,2637,2634,2616,2569,2578,2501,2404,2303,2272,2270,2329,2384,2371,2341,2345
Rubiks,2371,2328,2335,2348,2350,2352,2391,2359,2345,2332,2326,2330,2324,2325,2321,2319,2297,2309,2303,2303,2295,2299,2294,2283,2335,2447,2577,2641,2643,2718,2670,2651,2640,2597,2533,2476,2449,2432,2425,2408,2438,2451,2454,2468,2486,2519,2539,2559,2596,2610,2619,2620,2628,2677,2601,2631,2591,2587,2567,2559,2521,2508,2470,2377,2339,2326,2256,2283,2268,2277,2303,2295,2288,2290,2309,2315,2322,2313,2338,2339,2404,2364,2364,2357,2360,2358,2351,2334,2324,2320,2292,2285,2316,2266,2266,2275,2273,2301,2397,2392,2494,2594,2659,2672,2670,2661,2641,2600,2535,2507,2484,2459,2448,2432,2440,2439,2432,2440,2504,2486,2534,2572,2569,2603,2612,2632,2667,2630,2639,2647,2649,2607,2580,2591,2580,2580,2520,2453,2386,2302,2296,2303,2219,2231,2295,2350,2303,2296,2246,2243,2238,2233,2275,2294,2284,2303,2311,2324,2338,2353,2349,2361,2367,2373,2356,2350,2354,2353,2324,2329,2314,2292,2293,2282,2405,2485,2592,2653,2674,2671,2670,2622,2585,2539,2523,2530,2530,2525,2548,2559,2589,2590,2663,2669,2650,2707,2693,2701,2707,2710,2712,2712,2704,2750,2707,2696,2700,2672,2679,2636,2631,2632,2545,2474,2470,2399,2303,2274,2264,2293,2288,2329,2411,2362,2395,2395,2401,2432,2420,2447,2444,2460,2455,2450,2500,2444,2433,2427,2429,2339,2278,2308,2303,2261,2258,2280,2303,2303,2323,2350,2438,2537,2634,2678,2700,2689,2732,2736,2648,2601,2528,2479,2482,2455,2458,2471,2507,2546,2570,2591,2661,2610,2622,2656,2675,2662,2720,2679,2687,2693,2693,2675,2724,2659,2701,2647,2628,2630,2587,2538,2481,2400,2290,2249,2280,2365,2362,2354,2353,2341,2327,2333,2363,2354,2344,2382,2363,2365,2361,2354,2350,2347,2335,2318,2360,2318,2320,2322,2303,2316
Rubiks,2274,2295,2283,2292,2379,2548,2603,2663,2657,2672,2648,2635,2593,2594,2519,2460,2494,2427,2424,2432,2438,2461,2485,2510,2533,2534,2559,2588,2650,2623,2618,2617,2619,2611,2595,2577,2568,2575,2556,2534,2481,2480,2359,2284,2280,2244,2253,2303,2303,2295,2284,2303,2309,2303,2355,2326,2355,2343,2357,2360,2411,2370,2369,2362,2357,2349,2326,2303,2287,2283,2266,2261,2265,2276,2275,2319,2461,2551,2545,2623,2661,2672,2665,2637,2595,2580,2531,2497,2456,2487,2426,2437,2432,2441,2453,2456,2473,2496,2544,2568,2605,2649,2623,2633,2634,2626,2646,2623,2609,2621,2581,2577,2596,2545,2420,2354,2343,2286,2227,2227,2261,2250,2276,2302,2264,2261,2231,2234,2235,2257,2313,2290,2309,2302,2335,2332,2341,2338,2356,2382,2381,2369,2366,2350,2335,2329,2326,2337,2297,2288,2282,2396,2532,2626,2664,2675,2711,2648,2610,2576,2553,2538,2534,2525,2535,2541,2537,2568,2603,2629,2650,2651,2662,2683,2687,2704,2704,2739,2710,2705,2710,2708,2707,2697,2696,2692,2687,2616,2637,2625,2592,2518,2396,2339,2324,2270,2252,2282,2292,2308,2406,2375,2397,2399,2386,2401,2417,2490,2454,2444,2474,2457,2449,2446,2432,2440,2421,2448,2363,2310,2323,2273,2254,2256,2303,2353,2319,2354,2340,2425,2532,2623,2683,2732,2690,2693,2675,2649,2604,2524,2476,2488,2458,2454,2480,2509,2540,2611,2591,2605,2621,2633,2647,2664,2668,2684,2684,2690,2681,2682,2675,2673,2660,2659,2636,2632,2625,2559,2594,2484,2380,2289,2255,2261,2289,2408,2361,2344,2341,2331,2327,2337,2333,2352,2352,2400,2356,2361,2364,2343,2343,2333,2335,2317,2322,2310,2319,2303,2303,2311,2320,2319,2280,2291,2371,2356,2476,2589,2698,2670,2690,2662,2632,2617,2556,2468,2440,2432,2424,2432
Rubiks,2461,2471,2470,2508,2548,2559,2633,2620,2608,2620,2613,2615,2609,2605,2585,2593,2580,2554,2534,2474,2429,2462,2331,2265,2242,2256,2303,2289,2303,2276,2294,2293,2294,2303,2315,2339,2338,2352,2350,2364,2362,2354,2370,2367,2356,2350,2331,2301,2294,2281,2256,2274,2270,2274,2274,2271,2335,2424,2542,2544,2614,2708,2672,2671,2640,2649,2590,2513,2542,2471,2461,2448,2427,2436,2483,2460,2464,2472,2505,2532,2566,2608,2615,2621,2627,2618,2643,2637,2647,2632,2600,2638,2580,2570,2553,2504,2437,2332,2291,2237,2226,2228,2277,2263,2278,2303,2284,2259,2234,2244,2256,2290,2269,2291,2287,2380,2338,2365,2341,2348,2367,2381,2367,2366,2357,2337,2375,2326,2335,2324,2282,2279,2384,2380,2494,2618,2715,2716,2665,2673,2622,2586,2539,2523,2546,2548,2532,2524,2555,2585,2579,2608,2619,2643,2672,2681,2684,2707,2696,2704,2710,2701,2704,2707,2697,2705,2695,2673,2699,2634,2623,2620,2576,2502,2456,2320,2313,2277,2256,2280,2309,2410,2400,2370,2391,2386,2396,2432,2425,2441,2452,2466,2454,2448,2457,2440,2435,2416,2402,2413,2363,2293,2273,2291,2248,2279,2268,2294,2317,2343,2432,2429,2538,2633,2682,2690,2700,2685,2673,2633,2582,2508,2484,2465,2463,2468,2512,2511,2546,2567,2592,2609,2611,2633,2657,2661,2668,2692,2694,2693,2690,2730,2673,2682,2667,2649,2644,2647,2646,2609,2546,2486,2387,2309,2344,2250,2276,2355,2375,2352,2349,2350,2333,2324,2331,2349,2344,2387,2364,2363,2412,2370,2355,2346,2378,2337,2315,2325,2365,2356,2320,2288,2315,2321,2315,2296,2277,2383,2455,2571,2643,2675,2673,2669,2687,2580,2518,2518,2470,2487,2440,2466,2427,2426,2448,2469,2492,2513,2554,2542,2634,2593,2607,2626,2634,2628,2623,2606,2610,2582
Rubiks,2528,2530,2544,2440,2370,2365,2303,2240,2284,2244,2337,2303,2280,2272,2349,2310,2295,2303,2335,2348,2346,2336,2356,2356,2370,2365,2350,2401,2408,2350,2339,2325,2303,2282,2274,2264,2265,2274,2285,2285,2314,2439,2544,2616,2670,2674,2668,2659,2614,2622,2525,2527,2549,2471,2452,2441,2441,2442,2441,2454,2466,2505,2531,2547,2585,2595,2620,2617,2627,2632,2641,2648,2621,2635,2656,2576,2558,2541,2472,2456,2333,2274,2269,2228,2241,2257,2286,2324,2276,2269,2259,2276,2243,2258,2270,2309,2302,2300,2326,2328,2395,2369,2362,2357,2380,2380,2359,2354,2350,2323,2326,2324,2300,2303,2289,2330,2487,2581,2576,2649,2671,2665,2640,2635,2596,2541,2582,2538,2535,2525,2530,2549,2559,2606,2597,2623,2646,2645,2682,2676,2690,2687,2704,2701,2710,2708,2707,2695,2697,2700,2676,2716,2640,2642,2625,2610,2605,2575,2440,2376,2331,2260,2273,2318,2287,2371,2379,2398,2391,2395,2400,2415,2419,2457,2447,2454,2451,2452,2439,2437,2426,2422,2396,2365,2303,2265,2261,2250,2250,2265,2344,2309,2323,2415,2512,2558,2619,2672,2744,2700,2690,2686,2661,2602,2521,2477,2475,2463,2502,2461,2519,2537,2570,2575,2584,2609,2627,2650,2663,2725,2692,2682,2691,2675,2732,2685,2669,2654,2648,2656,2642,2622,2607,2567,2517,2437,2314,2315,2273,2277,2315,2321,2374,2350,2354,2347,2329,2337,2329,2352,2337,2334,2367,2360,2359,2345,2336,2339,2328,2329,2325,2310,2321,2324,2310,2303,2318,2311,2296,2326,2324,2415,2539,2548,2631,2658,2672,2645,2654,2605,2533,2475,2456,2428,2420,2417,2419,2432,2456,2473,2462,2504,2531,2554,2572,2594,2606,2619,2626,2636,2625,2610,2596,2594,2580,2620,2553,2545,2492,2422,2357,2365,2284,2237,2233,2285,2301,2303,2290,2299
Rubiks,2314,2321,2335,2385,2355,2350,2400,2365,2367,2349,2366,2370,2362,2379,2320,2293,2303,2289,2261,2264,2270,2270,2342,2400,2383,2505,2605,2649,2660,2659,2662,2647,2617,2549,2602,2519,2482,2458,2435,2437,2426,2427,2455,2469,2459,2474,2531,2551,2590,2623,2609,2622,2669,2636,2648,2644,2647,2617,2596,2576,2571,2526,2457,2451,2362,2296,2233,2221,2287,2270,2303,2320,2287,2257,2253,2242,2234,2251,2267,2286,2303,2340,2337,2380,2341,2335,2356,2377,2419,2368,2398,2347,2345,2325,2380,2334,2301,2281,2299,2397,2400,2535,2632,2710,2671,2670,2661,2605,2558,2559,2547,2583,2526,2528,2537,2557,2595,2621,2633,2663,2643,2670,2686,2701,2704,2706,2712,2712,2697,2697,2708,2689,2698,2679,2645,2637,2631,2610,2559,2487,2451,2319,2265,2264,2252,2286,2378,2441,2424,2395,2391,2402,2429,2424,2447,2489,2499,2449,2460,2447,2437,2436,2471,2399,2394,2384,2303,2266,2260,2251,2259,2291,2303,2336,2381,2465,2456,2592,2653,2699,2705,2707,2691,2705,2635,2559,2557,2505,2467,2505,2460,2508,2496,2532,2557,2621,2609,2595,2623,2657,2662,2674,2728,2680,2681,2681,2725,2687,2669,2670,2663,2652,2649,2687,2621,2582,2524,2434,2439,2378,2266,2279,2325,2318,2379,2357,2333,2345,2340,2329,2335,2336,2337,2345,2370,2358,2361,2360,2342,2352,2340,2327,2335,2315,2321,2316,2303,2303,2309,2320,2300,2291,2303,2308,2380,2485,2606,2657,2675,2674,2644,2633,2559,2508,2464,2470,2426,2424,2421,2432,2452,2468,2463,2486,2517,2583,2579,2577,2596,2610,2656,2634,2620,2618,2593,2578,2580,2576,2551,2508,2458,2387,2396,2321,2265,2242,2261,2301,2309,2295,2286,2281,2303,2315,2312,2350,2353,2337,2361,2354,2350,2341,2369,2359,2355,2353,2375,2286,2276,2266
