Toblerone,2709,2721,2710,2720,2718,2707,2708,2706,2713,2718,2713,2776,2787,2719,2716,2712,2719,2717,2717,2717,2705,2697,2741,2660,2665,2665,2694,2697,2716,2719,2719,2709,2718,2779,2715,2710,2721,2721,2711,2720,2720,2721,2721,2721,2789,2718,2721,2719,2710,2721,2710,2720,2709,2706,2707,2710,2777,2777,2717,2719,2716,2707,2710,2719,2708,2718,2721,2707,2714,2719,2717,2707,2708,2708,2777,2719,2709,2719,2720,2785,2709,2719,2789,2706,2719,2715,2720,2709,2719,2717,2718,2717,2719,2719,2713,2774,2715,2704,2701,2695,2654,2586,2590,2506,2425,2389,2201,2191,2087,1969,1903,1715,1632,1663,1833,1823,2053,2205,2251,2407,2428,2423,2465,2520,2548,2553,2581,2555,2581,2598,2613,2621,2629,2637,2652,2640,2647,2640,2649,2653,2651,2661,2720,2732,2645,2659,2648,2646,2650,2672,2672,2665,2673,2672,2663,2654,2666,2685,2684,2677,2682,2748,2683,2683,2678,2682,2672,2672,2680,2752,2758,2760,2693,2693,2690,2704,2700,2696,2689,2685,2705,2709,2708,2777,2703,2701,2782,2712,2712,2712,2777,2700,2712,2715,2702,2704,2714,2715,2704,2717,2715,2787,2718,2787,2707,2778,2718,2707,2777,2788,2714,2709,2719,2705,2719,2720,2709,2719,2718,2718,2720,2720,2709,2719,2719,2784,2706,2720,2721,2719,2709,2789,2707,2721,2714,2720,2719,2714,2720,2714,2710,2721,2789,2710,2718,2720,2719,2719,2721,2710,2721,2715,2721,2710,2712,2721,2708,2789,2721,2780,2776,2776,2710,2719,0,2709,2708,2708,0,2779,2720,0,2720,2776,0,2710,2719,0,2708,2719,0,2722,2788,0,2789,2780,0,2719,2707,0,2787,2718,0,2721,2710,0,2710,2709,2786,0,2709,2718,2717,2716,2720,2709,2788,2710,2710,2788,2776,2721,2720,2721,2717,2787,2706,2718,2721,2709
Toblerone,2709,2718,2718,2786,2720,2718,2706,2718,2715,2716,2719,2718,2715,2713,2777,2700,2687,2650,2665,2741,2701,2687,2713,2787,2711,2718,2710,2719,2708,2720,2720,2788,2719,2712,2779,2710,2710,2709,2708,2720,2721,2708,2720,2718,2721,2709,2720,2720,2707,2719,2721,2709,2708,2719,2708,2718,2709,2720,2719,2715,2707,2718,2708,2716,2705,2717,2712,2718,2708,2719,2719,2719,2707,2706,2719,2720,2719,2786,2718,2720,2707,2705,2708,2719,2719,2706,2717,2708,2787,2717,2785,2700,2702,2701,2672,2615,2600,2535,2440,2372,2242,2131,2134,2016,1906,1855,1663,1633,1637,1724,1882,2055,2189,2301,2293,2371,2432,2478,2534,2625,2581,2652,2599,2599,2605,2611,2620,2639,2637,2625,2644,2629,2645,2718,2661,2653,2652,2661,2660,2654,2662,2647,2656,2661,2659,2662,2664,2674,2673,2654,2728,2672,2685,2681,2676,2682,2675,2683,2681,2752,2683,2673,2687,2682,2689,2684,2683,2694,2685,2764,2769,2701,2767,2707,2706,2708,2696,2702,2705,2713,2712,2713,2712,2713,2713,2784,2785,2715,2714,2713,2708,2774,2706,2717,2776,2719,2719,2708,2718,2718,2720,2789,2776,2718,2720,2712,2707,2720,2720,2786,2717,2708,2720,2719,2719,2708,2720,2719,2716,2710,2720,2720,2718,2779,2722,2720,2717,2710,2720,2711,2721,2720,2710,2773,2720,2710,2720,2719,2715,2710,2720,2711,2721,2789,2720,2719,2709,2719,2720,2720,2777,2709,2719,2719,2708,2789,2720,2717,2711,2709,2788,2719,2774,2709,2718,2709,2708,2720,2719,2709,2720,2709,2719,2720,2779,2719,2720,2720,2779,2719,2708,2719,2719,2710,2709,2712,2707,2720,2720,2720,2718,2707,2707,2707,2718,2720,2719,2718,2709,2720,2718,2717,2718,2718,2788,2715,2718,2718,2706,2718,2708,2719,2714,2717,2716,2701,2701,2687,2663,2661
Toblerone,2697,2708,2712,2716,2717,2720,2721,2720,2718,2720,2721,2709,2720,2718,2722,2721,2709,2718,2720,2721,2710,2720,2708,2709,2719,2720,2709,2718,2709,2709,2720,2709,2721,2715,2719,2720,2708,2717,2717,2707,2708,2720,2710,2718,2717,2717,2719,2719,2717,2713,2719,2713,2718,2719,2707,2708,2717,2719,2720,2716,2708,2778,2785,2718,2711,2719,2714,2708,2718,2708,2704,2715,2705,2706,2747,2623,2558,2479,2392,2335,2152,2150,2109,1920,1784,1776,1668,1625,1709,1877,1872,2030,2170,2354,2378,2460,2447,2538,2559,2581,2647,2588,2677,2607,2615,2622,2614,2627,2634,2648,2642,2702,2631,2643,2660,2656,2664,2664,2656,2651,2660,2658,2663,2645,2661,2665,2673,2672,2674,2672,2669,2737,2659,2672,2672,2740,2680,2684,2740,2675,2683,2672,2752,2694,2684,2691,2676,2687,2680,2700,2700,2690,2701,2689,2706,2697,2707,2780,2712,2711,2701,2712,2701,2706,2713,2714,2771,2715,2704,2705,2717,2705,2786,2717,2717,2717,2709,2713,2714,2719,2718,2721,2720,2715,2720,2721,2719,2708,2719,2787,2709,2720,2787,2708,2719,2719,2709,2788,2789,2708,2719,2720,2720,2707,2710,2720,2790,2718,2709,2720,2722,2708,2720,2709,2709,2789,2718,2720,2721,2710,2709,2720,2720,2718,2718,2709,2707,2710,2720,2716,2717,2720,2718,2717,2720,2720,2778,2719,2718,2711,2720,2720,2708,2718,2718,2721,2709,2719,2717,2720,2709,2708,2708,2720,2719,2720,2710,2720,2788,2719,2720,2710,2720,2720,2706,2710,2714,2720,2716,2789,2707,2709,2719,2710,2720,2708,2710,2709,2720,2708,2712,2707,2790,2720,2722,2716,2717,2717,2708,2714,2719,2708,2788,2717,2707,2717,2714,2703,2682,2662,2665,2686,2683,2696,2783,2718,2707,2720,2721,2710,2777,2719,2708,2721,2720,2721,2706,2720,2721,2789
Toblerone,2709,2721,2710,2710,2713,2707,2721,2720,2721,2720,2720,2720,2718,2789,2716,2719,2788,2719,2719,2720,2720,2707,2707,2707,2719,2706,2717,2720,2719,2718,2715,2719,2709,2709,2711,2720,2716,2789,2709,2720,2720,2719,2717,2708,2718,2718,2776,2718,2787,2706,2718,2719,2717,2715,2707,2681,2630,2636,2559,2476,2382,2356,2221,2052,1959,1819,1680,1685,1635,1759,1853,2017,2158,2284,2386,2383,2428,2473,2532,2541,2581,2579,2572,2657,2606,2612,2622,2618,2632,2622,2644,2704,2650,2649,2638,2661,2659,2653,2664,2662,2650,2661,2652,2644,2676,2742,2742,2673,2661,2673,2674,2665,2727,2742,2680,2684,2683,2682,2748,2684,2739,2683,2683,2669,2679,2750,2693,2680,2691,2681,2691,2701,2689,2700,2697,2701,2707,2776,2702,2699,2712,2711,2712,2713,2712,2768,2784,2713,2715,2705,2717,2774,2706,2716,2717,2717,2707,2718,2720,2708,2719,2718,2785,2720,2718,2718,2719,2719,2720,2709,2708,2708,2712,2709,2720,2719,2708,2719,2708,2709,2721,2709,2709,2710,2721,2778,2719,2718,2709,2789,2721,2710,2708,2707,2706,2710,2721,2709,2721,2719,2710,2709,2721,2710,2708,2720,2709,2720,2720,2722,2709,2720,2719,2706,2721,2720,2719,2718,2775,2719,2709,2718,2709,2718,2709,2719,2719,2718,2715,2708,2719,2709,2720,2710,2718,2778,2710,2720,2710,2710,2709,2721,0,2708,2709,0,2721,2720,0,2714,2708,0,2708,2705,2721,2708,2719,0,2719,2708,0,2711,2707,0,2770,2708,2716,2718,2717,2719,2719,2718,2718,2717,2709,2719,2707,2784,2707,2708,2717,2703,2716,2705,2683,2660,2661,2680,2692,2714,2771,2720,2721,2708,2719,2788,2720,2720,2707,2720,2720,2720,2709,2720,2720,2717,2709,2784,2710,2710,2719,2710,2777,2787,2720,2790,2720,2709,2719,2721
Toblerone,2710,2720,2720,2717,2708,2708,2775,2707,2716,2720,2709,2708,2718,2709,2713,2707,2707,2719,2707,2706,2709,2708,2720,2719,2776,2718,2719,2708,2719,2710,2708,2719,2718,2718,2718,2706,2720,2707,2776,2704,2699,2675,2673,2601,2524,2446,2355,2244,2127,2005,1896,1770,1829,1641,1700,1814,1928,1928,2060,2201,2389,2396,2456,2500,2600,2557,2581,2570,2571,2596,2608,2619,2613,2636,2628,2647,2639,2648,2648,2660,2663,2649,2659,2662,2646,2664,2662,2660,2652,2731,2670,2665,2738,2675,2670,2673,2671,2665,2683,2684,2673,2672,2673,2742,2683,2666,2667,2683,2690,2678,2679,2694,2684,2682,2701,2757,2700,2701,2707,2697,2708,2698,2712,2703,2713,2712,2700,2711,2712,2710,2702,2715,2715,2713,2717,2705,2717,2718,2707,2719,2709,2717,2706,2720,2719,2720,2719,2706,2720,2719,2719,2715,2709,2721,2720,2707,2719,2718,2709,2707,2720,2719,2709,2718,2708,2789,2788,2720,2720,2719,2710,2721,2707,2776,2718,2721,2721,2721,2717,2721,2722,2709,2710,2721,2708,2711,2708,2716,2719,2712,2721,2789,2785,2720,2720,2776,2715,2721,2720,2719,2720,2706,2777,2718,2710,2717,2708,2708,2790,2719,2718,2718,2720,2710,2720,2715,2775,2713,2720,2709,2720,2718,2720,2709,2710,2719,2710,2715,2719,2788,2720,2720,2717,2706,2787,2709,2720,2710,2721,2710,2718,2710,2709,2720,2719,2718,2720,2709,2709,2719,2718,2778,2719,2707,2708,2718,2787,2707,2768,2701,2704,2690,2672,2664,2675,2683,2686,2710,2718,2708,2718,2720,2706,2717,2721,2709,2721,2720,2711,2721,2720,2708,2721,2720,2718,2708,2720,2711,2788,2721,2710,2789,2720,2710,2718,2710,2709,2790,2720,2708,2786,2718,2776,2709,2720,2708,2787,2712,2706,2704,2707,2717,2718,2708,2788,2720,2779,2720,2719,2710
Toblerone,2708,2708,2720,2719,2719,2719,2711,2716,2718,2718,2717,2717,2719,2717,2718,2705,2765,2682,2631,2559,2559,2535,2385,2273,2142,2033,1923,1997,1855,1682,1708,1627,1656,1807,2005,2137,2127,2261,2349,2404,2475,2524,2506,2546,2627,2567,2574,2579,2588,2596,2687,2616,2628,2634,2648,2713,2640,2650,2638,2647,2715,2664,2662,2652,2731,2659,2659,2652,2664,2659,2662,2664,2669,2673,2664,2670,2664,2670,2675,2681,2676,2675,2681,2750,2672,2682,2685,2673,2683,2682,2756,2694,2681,2693,2700,2759,2700,2701,2684,2707,2698,2698,2712,2710,2704,2701,2702,2713,2700,2710,2714,2715,2716,2705,2704,2785,2705,2707,2715,2706,2715,2718,2716,2717,2719,2717,2717,2720,2714,2719,2719,2720,2718,2708,2783,2720,2720,2708,2719,2705,2714,2717,2721,2720,2718,2707,2718,2721,2721,2777,2790,2719,2708,2721,2707,2708,2710,2778,2721,2721,2709,2709,2779,2789,2707,2723,2722,2718,2721,2788,2721,2711,2705,2710,2713,2722,2708,2720,2718,2709,2720,2708,2718,2717,2719,2709,2720,2719,2706,2719,2719,2712,2719,2708,2706,2719,2720,2709,2710,2720,2719,2719,2722,2708,2708,2719,2715,2709,2718,2707,2721,2720,2720,2709,2776,2719,2718,2708,2720,2710,2718,2788,2720,2720,2708,2709,2719,2710,2716,2718,2719,2719,2717,2717,2708,2722,2706,2704,2718,2705,2705,2698,2672,2650,2661,2668,2701,2768,2716,2717,2713,2709,2721,2720,2709,2719,2710,2721,2720,2720,2722,2720,2717,2712,2721,2721,2720,2716,2710,2709,2720,2714,2719,2707,2718,2720,2787,2709,2719,2712,2720,2788,2788,2718,2719,0,2709,2707,0,2711,2707,0,2716,2720,2718,2719,2708,2716,2706,2719,2706,2709,2707,2709,2709,2720,2720,2718,2720,2788,2719,2718,2784,2720,2708,2716,2708,2702,2718,2715
Toblerone,2619,2608,2548,2467,2462,2396,2264,2151,2051,1937,1816,1684,1630,1635,1760,1853,2016,2161,2292,2276,2355,2441,2483,2521,2540,2557,2559,2643,2590,2600,2604,2621,2618,2684,2623,2703,2652,2632,2648,2637,2644,2730,2661,2652,2641,2650,2661,2650,2659,2728,2674,2668,2664,2659,2674,2672,2673,2673,2653,2666,2686,2679,2684,2681,2748,2684,2685,2683,2672,2679,2679,2757,2694,2693,2681,2685,2687,2687,2690,2700,2707,2704,2709,2702,2701,2700,2712,2713,2712,2709,2701,2714,2713,2704,2715,2716,2716,2717,2703,2707,2712,2708,2717,2720,2719,2709,2709,2704,2718,2720,2720,2776,2720,2718,2717,2707,2709,2719,2708,2787,2787,2719,2718,2707,2721,2719,2707,2721,2786,2707,2719,2710,2720,2720,2775,2712,2719,2717,2722,2710,2721,2718,2708,2709,2709,2721,2777,2720,2720,2720,2709,2718,2720,2721,2720,2710,2715,2710,2719,2719,2711,2720,2720,2714,2719,2717,2710,2719,2777,2719,2720,2708,2720,2718,2710,2721,2720,2718,2707,2719,2715,2714,2717,2718,2720,2720,2720,2709,2720,2714,2719,2721,2716,2710,2716,2719,2708,2706,2719,2720,2710,2721,2787,2709,2719,2720,2721,2717,2775,2718,2707,2718,2784,2715,2704,2719,2718,2702,2771,2702,2692,2662,2662,2747,2676,2687,2712,2712,2721,2721,2721,2720,2720,2716,2775,2717,2707,2708,2720,2720,2709,2721,2708,2710,2712,2709,2721,2720,2707,2787,2788,2715,2719,2787,2708,2708,2719,2714,2708,2719,2706,2708,2787,2709,2720,2718,2716,2776,2719,2718,2785,2720,2774,2708,2719,2718,2719,2707,2720,2786,2720,2773,2719,2719,2720,2708,2709,2718,2720,2718,2717,2706,2720,2709,2719,2716,2714,2717,2712,2687,2645,2675,2600,2423,2355,2215,2207,2113,2003,1937,1875,1816,1645,1652,1749,1937,2012,2087,2225,2316
Toblerone,2496,2523,2511,2533,2559,2571,2595,2591,2601,2599,2620,2634,2632,2643,2650,2636,2637,2716,2647,2709,2662,2654,2660,2651,2651,2664,2653,2650,2659,2728,2661,2671,2737,2661,2669,2662,2673,2686,2680,2662,2682,2683,2673,2678,2685,2672,2672,2694,2693,2760,2693,2681,2691,2701,2685,2687,2684,2690,2767,2708,2697,2708,2707,2712,2702,2700,2713,2701,2711,2710,2712,2713,2716,2705,2705,2704,2706,2718,2717,2708,2707,2716,2704,2712,2709,2710,2721,2718,2707,2787,2720,2776,2717,2719,2709,2710,2788,2719,2719,2720,2707,2720,2718,2712,2721,2720,2720,2711,2720,2716,2785,2709,2721,2721,2710,2719,2788,2721,2718,2721,2709,2712,2720,2787,2721,2721,2784,2709,2722,2719,2708,2722,2790,2719,2719,2719,2774,2776,2710,2721,2720,2719,2719,2709,2785,2786,2714,2720,2719,2717,2721,2720,2719,2718,2776,2709,2709,2710,2708,2721,2719,2708,2721,2710,2720,2718,2718,2755,2785,2719,2711,2711,2787,2720,2719,2786,2707,2714,2715,2720,2719,2720,2720,2710,2709,2720,2709,2719,2718,2714,2709,2718,2717,2706,2717,2713,2709,2718,2707,2718,2718,2706,2714,2701,2690,2670,2661,2661,2671,2684,2708,2773,2718,2774,2707,2720,2720,2708,2710,2720,2709,2720,2720,2709,2720,2720,2715,2713,2721,2708,2787,2719,2708,2721,2721,2719,2718,2709,2718,2720,2720,2775,2716,2718,2709,2720,2709,2708,2719,2706,2707,2785,2719,2709,2717,2707,2787,2719,2771,2707,2718,2707,2720,2710,2718,2719,2717,2718,2718,2708,2720,2708,2717,2709,2719,2786,2707,2718,2709,2720,2717,2704,2708,2707,2704,2764,2654,2625,2621,2547,2444,2361,2236,2136,2024,2011,1910,1773,1660,1637,1625,1693,1932,2025,2175,2294,2375,2444,2428,2483,2509,2550,2559,2582,2627,2579,2595,2619,2611,2638
Toblerone,2704,2641,2638,2634,2651,2638,2659,2654,2662,2662,2650,2660,2657,2662,2661,2652,2664,2649,2660,2662,2674,2661,2660,2671,2653,2665,2667,2684,2674,2673,2672,2681,2670,2685,2686,2694,2687,2759,2675,2683,2693,2701,2687,2702,2696,2697,2708,2696,2708,2707,2700,2712,2712,2703,2701,2701,2701,2712,2711,2704,2713,2716,2706,2704,2716,2707,2717,2776,2717,2708,2718,2711,2717,2718,2718,2709,2721,2709,2713,2720,2709,2719,2707,2710,2720,2720,2720,2720,2720,2709,2721,2708,2720,2718,2777,2720,2721,2708,2704,2709,2718,2719,2711,2709,2718,2719,2709,2787,2722,2709,2720,2720,2709,2721,2721,2716,2721,2719,2711,2722,2717,2709,2709,2719,2710,2721,2721,2708,2718,2708,2709,2719,2706,2720,2719,2787,2718,2716,2719,2720,2708,2709,2719,2705,2720,2709,2720,2721,2720,2786,2719,2710,2720,2716,2787,2719,2708,2709,2720,2710,2788,2720,2716,2720,2721,2720,2720,2709,2716,2720,2709,2707,2720,2719,2707,2718,2718,2704,2718,2786,2717,2707,2720,2716,2708,2720,2706,2713,2708,2708,2687,2731,2661,2685,2673,2697,2705,2774,2716,2708,2720,2709,2709,2707,2708,2720,2720,2707,2721,2720,2711,2709,2708,2707,2721,2720,2709,2718,2718,2710,2721,2708,2721,2710,2710,2721,2720,2709,2718,2719,2708,2709,2720,2787,2718,2716,2708,2720,2718,2717,2718,2718,2708,2717,2708,2717,2721,2717,2717,2720,2785,2710,2719,2711,2719,2708,2710,2721,2707,2708,2718,2717,2718,2719,2706,2706,2711,2777,2700,2661,2597,2516,2433,2346,2341,2193,2114,2004,1948,1749,1743,1652,1628,1746,1931,1920,2079,2229,2390,2416,2451,2446,2573,2513,2559,2580,2568,2660,2661,2595,2610,2623,2637,2631,2625,2641,2647,2634,2648,2635,2720,2661,2643,2726,2650,2659,2718,2648,2660,2663
Toblerone,2672,2673,2668,2662,2661,2661,2672,2669,2685,2673,2680,2676,2746,2672,2747,2685,2672,2683,2678,2683,2692,2681,2684,2693,2701,2700,2700,2702,2695,2707,2762,2698,2708,2774,2780,2712,2699,2712,2712,2700,2712,2716,2772,2704,2714,2703,2713,2707,2706,2706,2717,2706,2706,2736,2709,2719,2719,2708,2706,2721,2720,2720,2708,2720,2718,2719,2718,2708,2710,2786,2718,2716,2718,2720,2708,2715,2720,2788,2721,2719,2708,2709,2721,2716,2720,2721,2718,2709,2719,2721,2708,2709,2718,2708,2715,2721,2720,2717,2709,2716,2720,2709,2707,2721,2719,2721,2710,2720,2719,2788,2718,2709,2706,2719,2719,2709,2719,2718,2709,2720,2720,2719,2719,2716,2775,2719,2707,2718,2720,2721,2717,2720,2720,2716,2716,2710,2710,2709,2720,2709,2720,2717,2719,2720,2719,2709,2720,2719,2707,2720,2720,2720,2775,2788,2721,2710,2711,2718,2716,2717,2706,2718,2719,2719,2712,2718,2706,2719,2718,2707,2717,2715,2764,2682,2658,2663,2662,2687,2775,2772,2706,2719,2720,2721,2710,2778,2711,2720,2775,2709,2709,2710,2720,2721,2709,2777,2720,2720,2714,2719,2719,2718,2719,2720,2720,2774,2718,2719,2715,2721,2719,2719,2719,2709,2707,2720,2720,2707,2709,2717,2708,2717,2714,2711,2719,2717,2708,2708,2774,2718,2719,2715,2709,2710,2706,2709,2786,2786,2774,2780,2717,2716,2786,2719,2719,2785,2716,2718,2707,2705,2706,2752,2638,2623,2539,2470,2364,2240,2241,2133,2001,1895,1759,1667,1639,1628,1717,1878,1874,2041,2183,2296,2381,2442,2433,2496,2534,2544,2572,2584,2608,2592,2602,2607,2604,2701,2621,2649,2651,2636,2647,2643,2639,2648,2648,2656,2641,2651,2653,2653,2664,2651,2667,2661,2673,2725,2743,2662,2730,2674,2663,2666,2685,2669,2677,2675,2676,2745,2684,2741
